ลำดับที่ ,ประโยค,ประเภทโรคจิตเวช,แฮชแทค
1,""" ฉันต้องการหายไปจากโลกใบนี้ """,โรคซึมเศร้า,#โรคซึมเศร้า
2,"""เมื่อไหร่จะตายซักทีวะ""",โรคซึมเศร้า,#โรคซึมเศร้า
3,"""ทุกคนรอบตัวดูมีความสุขจัง ตัดมาที่เราที่ยังอยู่ที่เดิม ดีขึ้นแปปเดียวก็วนลูปกลับมาเหมือนเดิม อะไรที่เคยกล้าทำก็ไม่กล้าแล้ว ทุกวันนี้เหมือนใช้ชีวิตเพื่อให้ถูกใจทุกคน มันเครียดตลอดเวลา ขนาดเรื่องเล็กๆยังภูมิใจกับตัวเองไม่ได้เลย ห่วยแตกชะมัด """,โรคซึมเศร้า,#โรคซึมเศร้า
4,"""เรารักครอบครัวเรามากนะ แต่ก็อยากออกจากครอบครัวเราเหมือนกัน""",โรคซึมเศร้า,#โรคซึมเศร้า
5,"""ฉันรู้สึกหมดหวังกับสิ่งที่ทำอยู่""",โรคซึมเศร้า,#โรคซึมเศร้า
6,"""ฉันรู้สึกเบื่อ""",โรคซึมเศร้า,#โรคซึมเศร้า
7,"""ฉันนอนไม่หลับเป็นเวลา 2 สัปดาห์""",โรคซึมเศร้า,#โรคซึมเศร้า
8,"""เคยนอนไม่หลับทั้งคืนไหม""",โรคซึมเศร้า,#โรคซึมเศร้า
9,"""เคยน้ำตาไหลทั้งคืนหรือเปล่า""",โรคซึมเศร้า,#โรคซึมเศร้า
10,"""เคยไหมสะอื้นเพราะเจ็บร้าว""",โรคซึมเศร้า,#โรคซึมเศร้า
11,"""เคยหรือเปล่าที่ไม่มีใคร""",โรคซึมเศร้า,#โรคซึมเศร้า
12,"""เคยเพ้อคนเดียวหรือเปล่า""",โรคซึมเศร้า,#โรคซึมเศร้า
13,"""เคยอกร้าวแทบขาดใจหรือไม่""",โรคซึมเศร้า,#โรคซึมเศร้า
14,"""ถ้าไม่เคยอย่าบอกว่าเข้าใจ""",โรคซึมเศร้า,#โรคซึมเศร้า
15,"""คนที่เจ็บคือฉัน ไม่ใช่เธอ""",โรคซึมเศร้า,#โรคซึมเศร้า
16,"""เลือดอุ่นๆที่ยังไหล กับหัวใจเต้น เป็นสัญญาณเตือน ว่าฉันยังมีชีวิตอยู่""",โรคซึมเศร้า (พยายามฆ่าตัวตาย),#โรคซึมเศร้า
17,"""ตอนนี้ เวลานี้ วินาทีนี้ ฉันอยากจากโลกนี้ไปเหลือเกิน""",โรคซึมเศร้า,#โรคซึมเศร้า
18,"""เกือบได้ตายแล้วแท้ๆ เหนื่อยแล้วอยากไปเเล้ว""",โรคซึมเศร้า (พยายามฆ่าตัวตาย),#โรคซึมเศร้า
19,"""ถ้าเรากล้าทำมากกว่าแค่การกรีดแขนง่อยๆ เราก็คงไม่ต้องเจ็บปวดอยู่แบบนี้ ขอให้ตัวเองกล้ามากกว่านี้ด้วยเถอะ :)""",โรคซึมเศร้า (พยายามฆ่าตัวตาย),#โรคซึมเศร้า
20,"""รู้สึกสมเพชตัวเองที่ทำอะไรออกมาได้ไม่ดีสักอย่าง อยากร้องไห้แต่ก็รู้สึกว่าไม่มีสิทธิ์แม้แต่จะร้องไห้ คนอะไรแม่งโคตรน่าสมเพช""",โรคซึมเศร้า(โทษตัวเอง),#โรคซึมเศร้า
21,"""ทุกคนมันมีปัญหาแตกต่างกันอยู่แล้ว อย่าพูดว่าปัญหาแค่นิดเดียว มันไม่นิดเลยสำหรับคนบางคน ไม่ใช่ปัญหาของตัวเองจะรู้ได้ไง นิดเดียวของเค้ากับนิดเดียวของตัวเองมันแตกต่างกันอยู่แล้ว ตัวเองไม่รู้ว่าเค้าเจออะไรมาบ้าง เจ็บปวดแค่ไหน แล้วยังมาสาระแนกับปัญหาชีวิตเค้าอีก""",โรคซึมเศร้า(โทษตัวเอง),#โรคซึมเศร้า
22,"""อีกเมื่อไหร่กันนะ ที่นาฬิกาชีวิตของฉันจะหยุดเดิน
ตัวฉันนั้นที่ได้แต่ขอพรในทุกวันเกิดและสวดภาวนาให้ทุกอย่างดับสิ้นเสียที""",โรคซึมเศร้า,#โรคซึมเศร้า
